Date,portfolio_values,annualized_return,annualized_volatility,sharpe_ratio,max_drawdown
2023-05-22,949978.2249865368,3.27%,7.76%,-15.16,-0.15391977627084685
2023-05-23,948376.0140258116,3.27%,7.76%,-15.16,-0.15391977627084685
2023-05-24,945935.49033649,3.27%,7.76%,-15.16,-0.15391977627084685
2023-05-25,940652.1627608716,3.27%,7.76%,-15.16,-0.15391977627084685
2023-05-26,938570.6036842609,3.27%,7.76%,-15.16,-0.15391977627084685
2023-05-30,941782.7276119365,3.27%,7.76%,-15.16,-0.15391977627084685
2023-05-31,945179.2359543056,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-01,945173.4923736689,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-02,950395.8366162449,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-05,947743.7822698512,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-06,949451.589261483,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-07,949756.5231884317,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-08,944981.1398099449,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-09,952296.0801360114,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-12,950614.7841270666,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-13,952552.7239730208,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-14,950856.9295539189,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-15,951770.3927263521,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-16,956319.2788778552,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-20,952111.0221773636,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-21,949008.2717500296,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-22,946980.2906602664,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-23,943059.7740055199,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-26,941079.1517817631,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-27,941318.9880431611,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-28,941491.2716838685,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-29,940708.6740864649,3.27%,7.76%,-15.16,-0.15391977627084685
2023-06-30,940220.8290192969,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-03,945562.0689684598,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-05,945055.2700889269,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-06,943811.3496326696,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-07,942031.3679158051,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-10,946857.4407788037,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-11,949402.8769184364,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-12,953179.2398272405,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-13,962301.4857259804,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-14,965744.9112982702,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-17,962482.3716332203,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-18,964298.4828091548,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-19,968312.8007178651,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-20,967461.694863086,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-21,963643.9795583198,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-24,959994.4122870605,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-25,960145.9751695871,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-26,963022.2140309518,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-27,966006.0767573905,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-28,961928.2691674645,3.27%,7.76%,-15.16,-0.15391977627084685
2023-07-31,963251.5670893034,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-01,962298.0063107926,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-02,957255.6628700721,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-03,952793.8996385138,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-04,953479.8475158946,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-07,954943.0383983029,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-08,955442.2063620536,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-09,951541.2570721081,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-10,948085.0605968722,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-11,946076.5328961994,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-14,945631.3911567732,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-15,945128.8320204115,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-16,941873.7645831843,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-17,937085.4094876122,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-18,936196.8721701513,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-21,937243.8444971333,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-22,937611.3548368746,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-23,937763.6113209664,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-24,944995.9955167777,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-25,939903.4352426082,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-28,940336.9308645342,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-29,942240.9907912005,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-30,949584.6872230336,3.27%,7.76%,-15.16,-0.15391977627084685
2023-08-31,950523.1889853111,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-01,951360.1760805835,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-05,950677.2399188082,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-06,944839.1669204264,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-07,941917.4468843648,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-08,942519.2557938315,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-11,942127.6536024258,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-12,946080.7289568558,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-13,942551.6847075815,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-14,941889.2256744789,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-15,943906.4460810998,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-18,941868.2862338542,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-19,943550.9888589401,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-20,942475.7249219912,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-21,939809.6945556558,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-22,935314.1471812184,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-25,934468.272087864,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-26,933451.6365613508,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-27,927888.2320551467,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-28,924121.3088432465,3.27%,7.76%,-15.16,-0.15391977627084685
2023-09-29,925227.0099090913,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-02,922094.5053910556,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-03,918758.4435514556,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-04,916441.8405379489,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-05,918044.4865394637,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-06,918722.1970383456,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-09,921185.9002504542,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-10,928836.6611654842,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-11,929141.179288662,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-12,930988.0409543264,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-13,927637.4982294731,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-16,934230.7453325422,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-17,935633.4333393051,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-18,935046.3625397399,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-19,935238.787608574,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-20,936561.5754166903,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-23,934587.2434225768,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-24,933876.7664921504,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-25,935102.4560673193,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-26,932207.2725268413,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-27,929680.6844488488,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-30,932828.7215664228,3.27%,7.76%,-15.16,-0.15391977627084685
2023-10-31,935078.9749054572,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-01,931247.0081616828,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-02,934616.7497319151,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-03,940583.1741658681,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-06,945746.1622119141,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-07,943135.8429982085,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-08,942280.7063166371,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-09,939016.6104483128,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-10,937353.3859043493,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-13,938053.0958868131,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-14,939222.855005628,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-15,949024.0334439479,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-16,946390.7437387303,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-17,950955.3300141655,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-20,952709.9109641761,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-21,956411.3018437682,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-22,958542.6081497564,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-24,956522.7270974218,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-27,957930.0245738755,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-28,960872.0994268679,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-29,966677.2659973326,3.27%,7.76%,-15.16,-0.15391977627084685
2023-11-30,967339.0261434403,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-01,965714.7069761361,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-04,974290.4188089427,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-05,966657.2504803307,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-06,966107.7266021457,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-07,965735.9296234561,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-08,974401.7869293002,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-11,969249.765757079,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-12,965644.2198112513,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-13,967900.188252729,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-14,982427.0707556712,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-15,986928.1442185503,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-18,983046.6788742869,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-19,984310.480728406,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-20,985868.0068232348,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-21,981671.5521068824,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-22,988674.4239008774,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-26,989827.1623230053,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-27,992637.1269931525,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-28,995811.2209660284,3.27%,7.76%,-15.16,-0.15391977627084685
2023-12-29,995226.1147946514,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-02,994881.7589148645,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-03,990711.4345292163,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-04,984408.9339690652,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-05,981165.2451612538,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-08,981518.4932413903,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-09,984271.0654872808,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-10,983309.2612242271,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-11,981989.7768210724,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-12,983591.7759447424,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-16,987682.4914338959,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-17,979991.0075442455,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-18,973935.0727200995,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-19,978262.58123162,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-22,981941.7497071349,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-23,981849.2862262357,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-24,983139.4918590165,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-25,982597.8782738996,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-26,985084.8678594546,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-29,983941.3544901754,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-30,988689.5886521507,3.27%,7.76%,-15.16,-0.15391977627084685
2024-01-31,988531.9662569355,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-01,985514.4722859049,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-02,993153.3279069617,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-05,989110.3930341875,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-06,985611.9735701736,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-07,989311.3063728494,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-08,990783.5647003858,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-09,988549.6442176029,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-12,989128.6256910857,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-13,988324.723415357,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-14,978340.4339200674,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-15,981015.9824542414,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-16,985753.7442051491,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-20,984569.4051219507,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-21,985216.9231647062,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-22,984923.0804131558,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-23,989574.7341757154,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-26,991304.9964578609,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-27,989462.1297351979,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-28,989900.140797968,3.27%,7.76%,-15.16,-0.15391977627084685
2024-02-29,990021.9546243567,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-01,993464.8203801055,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-04,1000659.3517614324,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-05,1003624.7826061777,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-06,1003831.1038329923,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-07,1008159.8472740802,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-08,1014555.9791475118,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-11,1017044.7120764052,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-12,1017317.216291473,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-13,1015650.38947756,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-14,1016785.7533198257,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-15,1014111.8984603103,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-18,1010147.6119632535,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-19,1011962.1890618698,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-20,1010199.7866481257,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-21,1015493.8752218838,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-22,1015364.6153011763,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-25,1013490.8990143093,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-26,1013434.9064123482,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-27,1013641.2800631471,3.27%,7.76%,-15.16,-0.15391977627084685
2024-03-28,1018340.7281615798,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-01,1021337.4821783056,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-02,1022425.1053874042,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-03,1024827.0499436369,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-04,1027377.3224790395,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-05,1023736.2878305862,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-08,1029713.5466807251,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-09,1030828.6957005514,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-10,1032965.9608861019,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-11,1024816.4346368915,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-12,1031664.2302177009,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-15,1024720.4008196612,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-16,1024601.1627365754,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-17,1023521.5785671311,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-18,1020823.893413682,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-19,1020576.7638147256,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-22,1019296.7992069023,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-23,1015091.4697785146,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-24,1017740.2065782439,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-25,1016286.7774929326,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-26,1016052.7864274331,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-29,1015674.4351590561,3.27%,7.76%,-15.16,-0.15391977627084685
2024-04-30,1019256.9147561543,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-01,1006993.3231616422,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-02,1009218.7133442037,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-03,1018172.2315342207,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-06,1021953.5365299901,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-07,1025642.7566658958,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-08,1023711.2784378879,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-09,1021252.9868581783,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-10,1027229.9383222207,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-13,1028776.1104892693,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-14,1025429.7426538126,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-15,1028551.5730212493,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-16,1038163.1643136085,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-17,1035558.9936991094,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-20,1039739.0300200344,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-21,1039971.7560102011,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-22,1040530.6934531301,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-23,1033844.9702067919,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-24,1026325.0546636952,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-28,1028355.2510382505,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-29,1030624.266945611,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-30,1025365.1558286194,3.27%,7.76%,-15.16,-0.15391977627084685
2024-05-31,1025833.0129027545,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-03,1026359.4903393331,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-04,1030891.944039114,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-05,1031512.7058434337,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-06,1035729.3594167685,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-07,1038368.919268172,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-10,1026156.2324626321,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-11,1028897.5821242728,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-12,1030580.4170726171,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-13,1034124.1294937341,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-14,1032599.5942754205,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-17,1035608.0214600109,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-18,1035366.1869399252,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-20,1037277.9312471383,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-21,1037945.782632797,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-24,1032692.3653917001,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-25,1032772.905574783,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-26,1032517.6054732641,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-27,1028334.2818218132,3.27%,7.76%,-15.16,-0.15391977627084685
2024-06-28,1031887.8854761688,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-01,1030838.6942344425,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-02,1030698.6339141444,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-03,1032732.599905135,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-05,1037175.9990256876,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-08,1043776.7808419305,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-09,1040809.7275907682,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-10,1040626.4034635269,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-11,1043477.679064961,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-12,1051158.9081065196,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-15,1054797.1008977848,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-16,1056238.3306477934,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-17,1062306.108438161,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-18,1061247.1241199027,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-19,1055236.4828089692,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-22,1048354.3541958119,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-23,1052019.442406829,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-24,1055116.1165292673,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-25,1051093.42651939,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-26,1045689.1336192912,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-29,1052026.0617250716,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-30,1051362.1908615476,3.27%,7.76%,-15.16,-0.15391977627084685
2024-07-31,1053933.0857541887,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-01,1069518.1707778533,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-02,1065490.6448447518,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-05,1067425.9876585915,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-06,1061404.580527283,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-07,1059633.2141591595,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-08,1053583.5815570685,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-09,1063007.656374238,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-12,1065912.219796292,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-13,1069894.7015872856,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-14,1074901.0636327618,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-15,1072542.9698925016,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-16,1074382.223635325,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-19,1083628.7503797233,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-20,1087700.9861705522,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-21,1091240.1895680246,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-22,1092754.1410534247,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-23,1084448.562378538,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-26,1095074.3187121267,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-27,1094436.9292556348,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-28,1096873.5378637149,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-29,1091784.6149374319,3.27%,7.76%,-15.16,-0.15391977627084685
2024-08-30,1092676.5677256892,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-03,1091323.685990813,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-04,1085725.9183493035,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-05,1089475.2278964797,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-06,1091689.1131706028,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-09,1087475.7681734893,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-10,1090774.0727086992,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-11,1094822.292797962,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-12,1096795.7699141633,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-13,1104884.3812088051,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-16,1111380.8154558626,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-17,1112443.2027829497,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-18,1107686.5931615923,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-19,1104118.7032516743,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-20,1113053.3448091666,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-23,1113632.6815411248,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-24,1115736.0849864928,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-25,1121088.7986912287,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-26,1117152.8816523731,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-27,1119630.9471890284,3.27%,7.76%,-15.16,-0.15391977627084685
2024-09-30,1122302.8332703414,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-01,1117671.482019747,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-02,1118582.734949536,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-03,1113129.4678474586,3.27%,7.76%,-15.16,-0.15391977627084685
2024-10-04,1111176.7062176955,3.27%,7.76%,-15.16,-0.15391977627084685
