date,portfolio_value,portfolio_value_MACD,portfolio_value_Signal,portfolio_value_RSI,portfolio_value_ATR,portfolio_value_ADX
2022-12-30,912826.932856325,4095.5488363027107,5286.320814007812,52.74421297289108,11152.462007007594,11.732084439666323
2023-01-03,916103.2462669137,4330.322644711239,5095.121180148498,55.70934901939699,11158.08098709713,11.263461916398539
2023-01-04,917801.1959058156,4600.362806029734,4996.169505324746,57.21044109441728,11165.296818585817,10.408932677048556
2023-01-05,919028.433188298,4857.406216422794,4968.416847544356,51.15164429470118,10785.738765350301,8.271747704126453
2023-01-06,911961.0741210358,4439.660515878699,4862.665581211225,46.82454253139965,10961.808825288983,7.042884070817566
2023-01-09,924540.4768315033,5065.257570522488,4903.1839790734775,66.43876567788425,10908.42353672812,9.418474992928973
2023-01-10,925776.8104960825,5596.298887768062,5041.806960812395,66.5136091327646,10924.070403031747,11.172497915233352
2023-01-11,927333.4034503715,6072.754071276635,5247.996382905243,70.60432493845983,10943.111088781492,13.930355515154003
2023-01-12,929616.0398105006,6558.930644676671,5510.183235259528,64.65711266504228,10340.19482193839,15.70684436533818
2023-01-13,939670.5320825527,7667.160327650141,5941.578653737651,69.24040299153701,10739.768091958997,18.075574342768157
2023-01-17,945405.9857036475,8905.585464111064,6534.380015812333,79.16332990116075,10716.553298438517,21.22278942837804
2023-01-18,942890.561064884,9573.712759794667,7142.2465646088,75.69717865363155,10739.651724963382,24.517339570921138
2023-01-19,937909.8829198356,9590.753122223425,7631.947876131726,70.51542233107605,10780.242431489492,26.79519175081371
2023-01-20,940643.640266226,9712.885010764352,8048.135303058251,77.56933522233298,10746.70250206336,30.421937752088862
2023-01-23,941902.8592994801,9798.334760726895,8398.17519459198,74.97809503363419,10523.27053369304,33.58934417746466
2023-01-24,942884.0428314039,9831.891686910996,8684.918493055784,73.9508930401433,10542.399674096252,36.187504059505926
2023-01-25,944594.4615788397,9882.58203699987,8924.4512018446,73.95670148152242,10561.53772100555,38.57233015540841
2023-01-26,946837.0636210849,9988.5717102458,9137.27530352484,74.42114672923132,10581.40102845753,41.88798161829006
2023-01-27,945834.6750291779,9877.819552776404,9285.384153375155,83.29389842941495,10426.485479344972,46.24601028830168
2023-01-30,946709.454334658,9748.263139780029,9377.95995065613,78.30133278878981,9873.984725682223,47.933064531569194
2023-01-31,941812.3120049977,9145.012281194213,9331.370416763748,68.72135338880184,9898.872996019682,48.24734032969415
2023-02-01,947321.1540840929,9007.6149677434,9266.619326959679,71.36401261642152,9968.30969709197,48.35541037837225
2023-02-02,955645.8912001359,9461.398210419342,9305.575103651612,74.63962519234013,10240.224423801885,49.775860868721914
2023-02-03,954161.9893796069,9590.730255773873,9362.606134076064,66.37433250830794,9867.994063896967,49.36788673217501
2023-02-06,940513.9337227981,8494.028925456922,9188.890692352235,45.31081441548695,10431.432762169095,45.8126679463188
2023-02-07,936221.9939038296,7195.6149753995705,8790.235548961704,43.81849186138569,10426.669499911202,42.96331148952067
2023-02-08,942378.2992767277,6587.439061649609,8349.676251499286,54.05370066270347,10512.238736313642,40.617461306118024
2023-02-09,939808.6423962113,5830.890556856873,7845.919112570804,49.24023652757628,10511.64230926364,36.727025992362165
2023-02-10,935507.5026044243,4828.593362510786,7242.453962558801,44.48610484902974,10507.074197338594,33.884392084538675
2023-02-13,936615.3851464664,4076.6691724308766,6609.297004533217,44.60712309960945,10502.596584706493,31.17047553554686
2023-02-14,936812.9930969184,3456.8606073338306,5978.809725093341,43.12675901149257,10497.038392933693,28.66746812014873
2023-02-15,934962.6209265018,2784.2531469272217,5339.898409460117,39.43832144300527,10488.556648151858,26.62625920098171
2023-02-16,931652.681776572,1961.5113794129575,4664.221003450686,37.88325751750905,10478.426652971431,23.547480758210785
2023-02-17,928618.7611595681,1052.5375649965135,3941.884315759852,35.09371877758434,10465.504729274935,21.57711001482622
2023-02-21,928398.9387320788,310.8481712805806,3215.6770868639983,38.024655632445075,10442.489407677469,20.549038614167195
2023-02-22,921181.3358952377,-849.5531261225697,2402.631044266685,27.35356794842012,10555.208098163295,20.674657516354507
2023-02-23,919581.9692111266,-1876.602731354651,1546.784289142418,14.634555248956076,10276.126178168126,22.162032328535904
2023-02-24,921290.8799953779,-2523.5620719654253,732.7150169208494,17.907156627133645,10252.646814322248,24.354633611156633
2023-02-27,913727.9960211342,-3604.987489797175,-134.8254844227555,20.32183685997947,9808.425287817006,27.936703831377578
2023-02-28,915799.692351084,-4245.912112890976,-957.0428101163996,26.20172654720872,9793.837929565043,30.460885316385
2023-03-01,916274.9960951069,-4661.758603109163,-1697.9859687149524,14.939519508671992,9672.020293255702,34.83674234195159
2023-03-02,916131.8060528621,-4945.861371144652,-2347.5610492008927,15.98120412559723,9655.108267296173,39.60449403801609
2023-03-03,917060.6164817284,-5037.992777745589,-2885.647394909832,20.65150292940821,9641.93192006567,43.021258013286136
2023-03-06,924784.14786575,-4436.640318918391,-3195.8459797115443,34.45016142303851,9854.881796628935,44.4752600586793
2023-03-07,923360.2580328989,-4028.5218797919806,-3362.3811597276317,32.87115446485605,9845.27270015463,45.943832887391906
2023-03-08,913346.2160871692,-4461.702837631106,-3582.245495308327,27.21370588838785,10218.92604421895,47.69600173099382
2023-03-09,913329.1017528397,-4751.609257620992,-3816.1182477708603,29.2438325936444,10205.83777277342,48.93424172504279
2023-03-10,914053.6527838099,-4866.795581266517,-4026.253714469992,32.59041459822568,10195.43412393359,49.29300608138226
2023-03-13,919064.8340599532,-4501.826866011368,-4121.368344778268,39.98960819902647,10218.470985299467,49.01168742798599
2023-03-14,928928.7329608048,-3377.716115632211,-3972.6378989490568,57.86244496891063,10410.259060252209,46.96294526351102
2023-03-15,928983.1902083815,-2454.1659055212513,-3668.943500263496,59.84968477748734,10416.974218107385,43.37004162764537
2023-03-16,932580.9332456819,-1415.6195338773541,-3218.278706986268,61.37828192545952,10425.03854185761,40.465713256221065
2023-03-17,935706.731755341,-336.45973727328237,-2641.9149130436713,74.32610350410374,10226.863067800745,39.75152813178529
2023-03-20,943668.4751730198,1147.9949599067913,-1883.932938453579,77.28742150583871,10478.440844231667,40.30267605684643
2023-03-21,946541.5643656132,2527.1390034325887,-1001.7185500763455,78.30606709017448,10500.059821567747,39.38017714640948
2023-03-22,942486.7119185429,3255.401645705686,-150.29451091993928,72.96735712276902,10518.88475432894,37.84876150683749
2023-03-23,945919.2649857217,4062.7010927805677,692.3046098201621,74.0976934214608,10539.498074688932,37.14947788455582
2023-03-24,951245.5020843735,5073.787082343828,1568.6011043248955,73.01741840795482,10377.713252240601,38.27666633391548
2023-03-27,949878.8088739157,5699.103574958397,2394.701598451596,73.09014676199203,10396.655074269902,39.18789083714834
2023-03-28,945584.0986270461,5781.478886231314,3072.0570560075403,81.17504843722661,10030.58849999168,40.43640822908945
2023-03-29,948166.5370086085,5986.138629077119,3654.873370621456,82.09643379080798,10055.472382317239,42.10699771315986
2023-03-30,946754.2974051423,5965.609187109279,4117.020533919021,79.75077461236444,10078.829985618193,43.92446527441529
2023-03-31,950646.1155545128,6191.999144068686,4532.0162559489545,79.32976860329718,10071.68396483977,46.742049980385346
2023-04-03,952708.3054228377,6463.311274839798,4918.275259727123,75.82683270170719,9715.865428309256,49.299705102031105
2023-04-04,956369.4979221213,6894.2827302318765,5313.476753828074,77.58308615124699,9735.42707667622,51.823530522315615
2023-04-05,961718.6738208847,7580.08599085093,5766.7986012326455,78.34701113639504,9794.852786348425,54.237974794652175
2023-04-06,961727.8609145598,8031.746365009807,6219.788153988078,76.94919465062586,9813.43930717645,54.61077872660744
2023-04-10,959813.0713077289,8141.33470815036,6604.097464820536,69.11455155597346,9593.299658571694,53.448653641499156
2023-04-11,954281.4343208132,7693.145591048989,6821.907090066226,58.62098378248202,9653.13026677625,50.64692206624469
2023-04-12,955516.4906501903,7352.8521085859975,6928.096093770181,65.48586179682277,9662.437251584579,49.58226150128746
2023-04-13,957034.9212809382,7123.575588783366,6967.191992772819,63.84066250953213,9670.377006081175,48.12255079194176
2023-04-14,964378.7262662288,7448.593236325425,7063.4722414833395,65.57052022264962,9819.17943519175,47.062827850690795
2023-04-17,957108.0468945052,7038.35522413312,7058.448838013296,57.518340832935685,10001.853115010117,44.845131694583834
2023-04-18,955382.8769728781,6499.114107167465,6946.58189184413,60.76604047827369,10008.852242399997,41.94181864696837
2023-04-19,956924.1728682694,6125.520151260775,6782.369543727459,59.84741659524143,10015.107696585465,38.776752662958934
2023-04-20,954227.2826174375,5547.87529227871,6535.470693437709,58.16696176479528,10020.445543165677,35.705082526679355
2023-04-21,955346.1445730049,5121.334828936029,6252.643520537374,55.467901610187624,10023.80270675031,32.308155651277374
2023-04-24,953334.3373838369,4568.30187158077,5915.775190746053,50.72916543149036,10024.24987243673,28.732360905663317
2023-04-25,954191.6454122352,4151.3427662706235,5562.888705850967,47.28610382822178,10022.694263501093,25.119223850508853
2023-04-26,954097.2378110209,3769.825564392144,5204.276077559203,39.07143194657996,9978.637342804128,22.572663135822065
2023-04-27,951124.2969487103,3190.797425022116,4801.580347051786,35.98638536217027,9971.063368542802,20.666497099744397
2023-04-28,954998.7863229471,3009.8566114944406,4443.235599940317,43.95080582526159,9967.624593553683,18.734368107253196
2023-05-01,953243.6269972966,2693.7807958696503,4093.3446391261837,48.55925334652553,9912.581172943183,17.63830749957127
2023-05-02,949145.9870286771,2088.5674294831697,3692.389197197581,41.80724503493622,9908.030813213521,16.529412740850454
2023-05-03,953383.2544333091,1928.6117082736455,3339.6336994127937,45.61073700645458,9905.422479750921,15.11082615570183
2023-05-04,957147.2805912814,2081.5759882095736,3088.02215717215,40.489430718953884,9720.120636128853,14.178463302899589
2023-05-05,959144.8018250201,2337.044556797133,2937.826637097147,53.11004472923048,9544.06552270414,13.549391222436642
2023-05-08,958213.3204722384,2436.25880254223,2837.5130701861635,54.42933701892844,9546.08726806082,12.645544383037347
2023-05-09,957603.0295736141,2437.542954132776,2757.519046975486,51.094220987507924,9546.572165707492,11.396485975254178
2023-05-10,957982.8576053836,2441.070460572606,2694.22932969491,56.54212302404234,9549.254719270319,11.164712990487926
2023-05-11,960908.1930397042,2649.3758012837498,2685.258624012678,59.115272201575166,9553.227611032247,11.684993879864871
2023-05-12,958192.253168519,2565.7295024155173,2661.352799693246,57.781720552237346,9556.697550878453,12.69161973708234
2023-05-15,954984.9804959359,2215.104758738191,2572.1031915022354,51.1818384786171,9557.264218795379,12.544063205430932
2023-05-16,955757.4532869913,1976.7771650155773,2453.037986204904,52.42426216361154,9558.4500869925,11.398829400694781
2023-05-17,950394.593516458,1339.7194142785156,2230.3742718196263,49.00399689715665,9601.56364189455,9.536422027863338
2023-05-18,949865.316390796,783.1110990981106,1940.9216372753233,42.288931449007514,9597.896877657298,9.774153717950165
2023-05-19,946706.9117489461,86.14511322102044,1569.966332464463,40.578282859977094,9593.227795337052,10.915503443276974
2023-05-22,949978.2681961316,-199.92966184404213,1215.9871336027622,51.228882500962456,9593.822281885235,9.991136786989424
2023-05-23,948375.9348872632,-549.60538020276,862.8686308416579,41.98274713396234,9590.24562506663,10.510051679342752
2023-05-24,945935.4421487523,-1011.98770984984,487.8973627033584,31.254157228033023,9582.23716903625,11.833079452359295
2023-05-25,940652.1145805663,-1784.1824725926854,33.48139564414964,22.141740787049514,9610.461463524727,15.308277284499244
2023-05-26,938570.5559239233,-2534.8960687463405,-480.1940972339484,21.40021028526759,9596.430917418795,18.7016824056928
2023-05-30,941782.7159454895,-2837.9336016904563,-951.74199812525,28.587991292793774,9585.130693398698,21.539302894119043
2023-05-31,945179.2485978897,-2772.066572874668,-1315.8069130751337,33.97919706619341,9575.985258393339,22.826221024991153
2023-06-01,945173.4806012665,-2689.3309736998053,-1590.5117252000682,28.75969765192781,9564.746178080162,24.494540690225957
2023-06-02,950395.8133772144,-2177.2656420918647,-1707.8625085784277,40.142605594466765,9592.77398601936,24.721883376354533
2023-06-05,947743.7219151068,-1962.8255628282204,-1758.8551194283864,40.714184642980634,9587.601658461625,25.80938967832791
2023-06-06,949451.63722829,-1636.2046146288048,-1734.3250184684703,42.10320188691167,9583.097504133983,26.52070785619433
2023-06-07,949756.3644303082,-1337.3500822362257,-1654.9300312220214,49.084799817497,9539.006854575926,26.509162664297435
2023-06-08,944981.1464244173,-1468.893408242031,-1617.7227066260234,43.756528805446976,9539.111895583437,26.29921828767544
2023-06-09,952295.9784093183,-971.6955320065608,-1488.517271702131,56.458265775671414,9725.486378401876,25.945442533200673
2023-06-12,950614.6754540035,-705.2006164968479,-1331.8539406610744,50.7634335520798,9725.940955014641,25.878964737286214
2023-06-13,952552.7309244741,-333.7691139202798,-1132.2369753129155,54.97044547661841,9728.924380755509,25.513874318940985
2023-06-14,950856.8871818088,-174.23887212655973,-940.6373546756445,55.962256352774055,9732.439698636257,23.753585086885344
2023-06-15,951770.3576454126,25.604275915189646,-747.3890285574777,65.06463159330346,9698.947944019488,21.983043665922857
2023-06-16,956319.110699289,544.7482477567391,-488.9615732946343,72.54128042057168,9711.625483144757,21.17003220357484
2023-06-20,952111.0273886385,609.5894630479161,-269.2513660261243,62.79367060334386,9719.002848461303,20.001401713203986
2023-06-21,949008.1782316748,405.92336606187746,-134.21641960852395,54.77765269708884,9721.737798199723,18.462707798468397
2023-06-22,946980.2313661852,79.95646472543012,-91.38184274173314,52.1461200934053,9723.028334460387,15.79993999388421
2023-06-23,943059.7908437583,-489.0835875662742,-170.92219170664134,41.00790945858459,9684.191624860645,15.676094919821216
2023-06-26,941079.0861277204,-1087.3440208400134,-354.20655753331573,41.694152452704124,9679.431170726793,15.535856429226811
2023-06-27,941318.863930559,-1524.5476236530812,-588.2747707572689,39.479493697072094,9673.62204694269,15.911353752701782
2023-06-28,941491.3036131848,-1835.956424694159,-837.811101544647,39.27164929627647,9667.718432073316,17.314831311046447
2023-06-29,940708.6963159372,-2121.4453104791464,-1094.537943331547,43.81290458917887,9661.072948155184,17.306767804726437
2023-06-30,940220.8271014948,-2359.861265901709,-1347.6026078455793,28.20381150940257,9470.065547731423,19.433813023667962
2023-07-03,945561.9697510971,-2093.687329972163,-1496.819552270896,41.944023773843625,9510.265958004124,20.405086349981673
2023-07-05,945055.186250366,-1901.7139861542964,-1577.7984390475763,37.47432786396185,9504.910568951189,21.415545660608522
2023-07-06,943811.299373495,-1828.8630091111409,-1628.0113530602891,38.04890873977333,9499.878006230965,22.202193817176653
2023-07-07,942031.3588710355,-1892.9338448535418,-1680.9958514189398,33.95193865268712,9492.921578534979,22.27817373493023
2023-07-10,946857.3321380311,-1536.5819729842478,-1652.1130757320016,34.54990048584551,9492.712208584466,21.20440213209931
2023-07-11,949402.8928766039,-1036.8133310012054,-1529.0531267858426,45.32401800473631,9490.777826790149,19.97598048878292
2023-07-12,953179.238841475,-332.1941945744911,-1289.6813403435724,57.03823958813891,9493.757155797144,20.298532145377912
2023-07-13,962301.4523930782,951.3414713527309,-841.4767780043117,70.85899894017818,9812.608477219057,22.965596810903552
2023-07-14,965744.8700641515,2220.8076737306546,-229.0198876573184,81.29091816097292,9828.812105233623,26.20739282669079
2023-07-17,962482.4298865972,2929.8437135810964,402.7528325903645,78.51467661899665,9844.100207918547,29.153156160873888
2023-07-18,964298.4993733121,3596.839388032793,1041.5701436788504,79.38069560621841,9860.514233234813,31.904951894801457
2023-07-19,968312.817350978,4398.655217938009,1712.987158530682,81.2251542245547,9879.672457333247,34.888890972413016
2023-07-20,967461.6447023252,4908.831566057517,2352.1560400360495,81.09568880705726,9898.781706180673,38.50428348532317
2023-07-21,963643.9878949025,4948.058856259333,2871.336603280706,75.26938130214765,9915.512535318816,39.05596986644251
2023-07-24,959994.3708143302,4631.266808180604,3223.3226442606856,66.15975030415728,9882.011907446347,40.28039920835289
2023-07-25,960145.933554479,4342.380415786873,3447.1341985659233,67.03237869466014,9892.791012663578,40.989245669568724
2023-07-26,963022.2134133435,4296.005932814907,3616.9085454157203,70.91208338487446,9906.513094120617,42.33250698824738
2023-07-27,966006.0927724721,4448.745578133967,3783.2759519593696,75.43117347841641,9923.63790405021,43.73144612069512
2023-07-28,961928.193578115,4192.412936276989,3865.1033488228936,66.24420182130632,9927.853761771312,43.90913637364864
2023-07-31,963251.6079236834,4049.377248015371,3901.9581286613893,65.33080977933673,9937.74570109065,45.498980213717196
2023-08-01,962297.9724286551,3815.09201404138,3884.584905737388,60.76755244084177,9944.259082224353,46.030778556599664
2023-08-02,957255.7120145414,3185.826774741872,3744.833279538285,43.40660926872428,9651.03180798278,43.92828100845662
2023-08-03,952793.8163202306,2300.5722808755236,3455.981079805733,33.515324636565765,9641.781055308546,41.75955971215399
2023-08-04,953479.9118861589,1635.510745004518,3091.88701284549,37.736912656850755,9635.350685308222,39.38026678387877
2023-08-07,954943.0121008104,1212.527385077672,2716.0150872919266,37.132365985469626,9628.668194399283,36.96455218700641
2023-08-08,955442.14779791,907.1292825095588,2354.2379263354533,30.402545332307724,9619.474859004225,35.251447460727206
2023-08-09,951541.2480146581,346.33672049455345,1952.6576851672733,27.818918697322474,9608.10314708446,33.927349710379644
2023-08-10,948085.0515723207,-372.68550691741984,1487.5890467503348,28.10196415053649,9596.989621139763,33.390276399504884
2023-08-11,946076.589515661,-1091.9940769944806,971.6724220013717,29.463040291029046,9587.048348783574,33.95390969317547
2023-08-14,945631.431094249,-1678.62175865483,441.61358587013143,28.76650223428726,9576.680847026266,34.493217528403
2023-08-15,945128.7910621769,-2159.1973891962552,-78.54860914314588,21.86982159667008,9563.899831061151,35.47048968942251
2023-08-16,941873.6907485445,-2770.776641685632,-616.9942156516431,12.38233878705654,9546.66240104406,37.16945121377007
2023-08-17,937085.3358813662,-3600.3353999444516,-1213.6624525102047,12.114022764984014,9536.269516101489,40.213973251215705
2023-08-18,936196.9121952998,-4280.1165399194,-1826.9532699920437,8.186152252734587,9516.944733438364,43.95417482152437
2023-08-21,937243.8458716141,-4680.416267545312,-2397.6458695026977,11.38944131653551,9499.04892875477,47.88325222343371
2023-08-22,937611.4357688125,-4911.379922546446,-2900.3926801114476,14.630381881582224,9466.73288471917,52.01135199144424
2023-08-23,937763.5134292911,-5024.232660272159,-3325.16067614359,17.966336196765383,9455.996954082793,54.24339807537457
2023-08-24,944995.928796539,-4478.449019105523,-3555.818344735977,35.86308558179957,9629.039517823441,54.511789026068676
2023-08-25,939903.4583242843,-4406.041257925564,-3725.8629273738948,27.643570724944723,9646.365063742593,55.87208485887634
2023-08-28,940336.9079189274,-4264.523058477789,-3833.594953594674,27.501992308592918,9635.575606686189,56.288188977908646
2023-08-29,942241.0142403496,-3953.1539015494054,-3857.5067431856205,35.27203276121702,9628.932582561683,55.21954427002824
2023-08-30,949584.6137194147,-3078.3393170043128,-3701.673257949359,52.11439521218296,9815.409156271606,52.457880168699035
2023-08-31,950523.1154776423,-2282.9962479207898,-3417.9378559436454,56.464698663678185,9818.585246244445,50.51240194876724
2023-09-01,951360.1680876106,-1567.0737349044066,-3047.765031735798,58.23503408543565,9822.677201239709,48.719531233526666
2023-09-05,950677.2808799804,-1042.7827257720055,-2646.7685705430395,57.934810662179096,9826.640408252415,45.89374481854999
2023-09-06,944839.166622564,-1085.8483690572903,-2334.5845302458897,53.94912600817804,9908.32420704127,41.134989017372945
2023-09-07,941917.3900216597,-1340.2911133667221,-2135.725846870056,56.771490455847015,9904.42366087208,36.74036519956315
2023-09-08,942519.3128190783,-1476.3502356000245,-2003.8507246160498,58.93173635758095,9908.93966131763,32.08824694495477
2023-09-11,942127.7106028274,-1597.3636821149848,-1922.5533161158369,57.029658752506094,9912.42813612563,27.626147124926167
2023-09-12,946080.6647056871,-1358.6358421808109,-1809.7698213288318,61.04981904874845,9918.477585366254,24.203728873272713
2023-09-13,942551.7182297955,-1437.6267309966497,-1735.3412032623955,55.74128039623384,9921.897731652325,20.5040200864629
2023-09-14,941889.4291680759,-1535.9631447531283,-1695.4655915605422,45.578524695656974,9740.57625168448,19.11355536766305
2023-09-15,943906.3907711351,-1434.606268167263,-1643.2937268818864,56.244013158558026,9715.367404815557,16.87555527335086
2023-09-18,941868.2961507619,-1501.4298671321012,-1614.9209549319294,52.27486989621258,9716.461253552581,14.050715602937668
2023-09-19,943550.9730276671,-1402.4435927544255,-1572.4254824964287,51.95882392749707,9717.39693840066,12.294868471543309
2023-09-20,942475.7424483887,-1394.681360261282,-1536.8766580493993,36.91731669629994,9526.913715316507,13.792811037014973
2023-09-21,939809.7849680227,-1585.3750071945833,-1546.5763278784361,31.462559594766546,9519.261336381072,15.451531380116952
2023-09-22,935314.1326660198,-2075.3394440435804,-1652.3289511114651,25.355547840315708,9507.799882508507,17.733912298439268
2023-09-25,934468.2647538107,-2503.0407656935276,-1822.4713140278777,25.229242469267277,9496.222013846962,20.077244603646665
2023-09-26,933451.7425953246,-2890.6997993931873,-2036.1170111009396,29.58983656903598,9408.522537805806,22.363519693947836
2023-09-27,927888.1112920251,-3605.3012568353442,-2349.9538602478206,27.0300338101994,9464.515249201753,24.61431029833815
2023-09-28,924121.2773563444,-4424.576316574239,-2764.8783515131045,22.705819919119975,9451.373795299807,27.177832223581795
2023-09-29,925227.1759271973,-4927.816134745255,-3197.4659081595346,25.447771720450476,9439.301984817223,29.618903206376984
2023-10-02,922094.5855609942,-5515.828145319945,-3661.1383555916173,14.303405456956867,9422.169071142436,33.08836497517392
2023-10-03,918758.4285491544,-6179.795058876276,-4164.869696248549,14.385955925217132,9405.173864227694,37.303021556789226
2023-10-04,916441.7615482938,-6814.377386558917,-4694.771234310623,13.707100753937638,9386.996958785001,41.87457357503907
2023-10-05,918044.4443504813,-7106.0512102204375,-5177.027229492586,12.675209484461533,9368.524139913106,46.263677557305684
2023-10-06,918722.1584658778,-7199.527282684809,-5581.52724013103,15.229418981883072,9351.991184423901,50.85178226795536
2023-10-09,921185.867961754,-6994.182396395248,-5864.058271383874,17.173008159173065,9336.016109376822,55.20548112567845
2023-10-10,928836.5613415593,-6143.282145826262,-5919.903046272351,33.219750021540065,9541.0245923789,55.735272693050696
2023-10-11,929141.1710616185,-5382.314141121344,-5812.38526524215,36.06474857831732,9533.404153874319,55.07569348538565
2023-10-12,930988.0397774836,-4577.448665615404,-5565.397945316801,43.92921880740706,9530.31408752536,52.4142075305326
2023-10-13,927637.4085224686,-4161.978223204729,-5284.714000894387,41.04389845822652,9525.43490450297,50.14738729700947
2023-10-16,934230.8006143704,-3263.0686416403623,-4880.384929043582,50.891124402266854,9663.294095147285,47.424477130655305
2023-10-17,935633.3585553204,-2409.723821574007,-4386.252707549667,59.79146672587199,9602.81278984681,45.60438725897005
2023-10-18,935046.2636416337,-1760.5213622540468,-3861.1064384905435,65.01870442263811,9610.616351479157,43.908331648087554
2023-10-19,935238.688465806,-1216.473906872794,-3332.1799321669937,64.117506354174,9617.767431863875,42.477647288624645
2023-10-20,936561.5242756925,-670.8375862624962,-2799.911462986094,71.49744697064837,9628.100959517227,40.49582103499485
2023-10-23,934587.2748924933,-393.18984898820054,-2318.567140186515,74.51338335224543,9639.40727833389,38.95473372816866
2023-10-24,933876.8045441428,-227.85447180143092,-1900.4246065094985,78.4144068616506,9651.860880473778,37.87030568181891
2023-10-25,935102.5595668168,2.0594519833102822,-1519.9277948109368,78.14591173552006,9664.045248485452,36.599237609249315
2023-10-26,932207.2493113892,-48.796946646645665,-1225.7016251780788,70.73314996721228,9673.677456232237,34.64190988145125
2023-10-27,929680.6746912079,-289.635724999127,-1038.4884451422886,63.03545505983161,9679.745175324713,31.868177824651656
2023-10-30,932828.7056120436,-223.9014097955078,-875.5710380729324,57.10831501019027,9467.845951725238,30.553185485655728
2023-10-31,935079.0065285761,9.662601552321576,-698.5243101478817,59.88765932846578,9472.087262773062,30.04222787323514
2023-11-01,931246.9739201653,-113.14497770997696,-581.4484436603008,50.40443721961171,9472.272215732124,29.30366986408121
2023-11-02,934616.6979400357,60.73755268903915,-453.0112443904328,60.894669367051506,9477.257422458963,29.64918913150232
2023-11-03,940583.1810239058,672.2369031088892,-227.96161489056843,60.11401705218391,9434.746914888674,30.965263750927836
2023-11-06,945746.1346709023,1555.530566553236,128.7368213981925,64.37934675681498,9472.986253088524,31.619077527012166
2023-11-07,943135.8326509286,2021.6136965296464,507.3121964244833,60.876746802214356,9478.764516666599,31.02891333301136
2023-11-08,942280.6888473652,2295.5236095141154,864.9544790424097,59.30246950042296,9483.794516939137,30.34267621878889
2023-11-09,939016.6001764553,2223.5824381387793,1136.6800708616838,53.08493130261348,9485.548142582544,27.718834472042875
2023-11-10,937353.351644317,2009.197507139761,1311.1835581172993,53.50309958586715,9487.523911690989,24.725828449166237
2023-11-13,938053.0996851154,1874.1556242024526,1423.77797133433,55.29050834824272,9490.506979648822,21.433598496647214
2023-11-14,939222.8274482643,1840.3072967483895,1507.083836417142,55.226952978703494,9493.450028135574,18.170438439657186
2023-11-15,949024.00592395,2574.676180173992,1720.6023051685122,68.15298430976891,9866.609029006404,17.8032817194097
2023-11-16,946390.7087440066,2910.631784683792,1958.6082010715681,67.99631735036523,9878.544767615544,18.509764617352573
2023-11-17,950955.334346827,3504.804949869984,2267.8475508312513,68.94392483004951,9891.492359568963,20.19612809513468
2023-11-20,952709.8758218202,4070.3478613416664,2628.3476129333344,68.61874453107541,9904.08583763557,21.439847098665098
2023-11-21,956411.3074601,4762.322206302313,3055.14253160713,76.64782095530845,9922.060361592656,25.178693256709227
2023-11-22,958542.6791294239,5420.219821060193,3528.1579894977426,76.01886500357772,9939.1503481565,27.331286486712493
2023-11-24,956522.6991268827,5712.759777479107,3965.0783470940155,68.96133325253183,9860.280919747876,28.591490671190495
2023-11-27,957929.9965723392,5989.1181175875245,4369.886301192717,65.91580563460204,9837.967751560183,28.810315869904993
2023-11-28,960872.0719904907,6372.081601256155,4770.325361205405,72.96978807732883,9850.636493945578,30.53201827643534
2023-11-29,966677.25421571,7062.599361683475,5228.780161301019,78.0048219272325,9937.476608790166,33.19377879221066
2023-11-30,967338.9651934258,7575.903903127415,5698.204909666298,84.57706876716063,9957.70686951657,37.67565851191052
2023-12-01,965714.7364478115,7762.162388618453,6110.996405456729,84.65772540942481,9977.965001519071,42.10928346426548
2023-12-04,974290.4974178887,8503.739998640609,6589.545124093505,87.13425719086055,10268.442320113038,46.63905025543948
2023-12-05,966657.3040010759,8378.923665565904,6947.420832387986,74.82494072561838,10488.031724565579,49.43030087076041
2023-12-06,966107.7634204698,8141.8087866063,7186.2984232316485,68.56759124975214,10139.087376629808,49.4893120569643
2023-12-07,965735.8764285446,7833.5846765373135,7315.7556738927815,72.11238840825614,10152.905353547332,50.07495620833676
2023-12-08,974401.7422778015,8194.12107199058,7491.428753512341,74.5029417461767,10440.642583345729,50.86564264484092
2023-12-11,969249.6798038798,7972.221571112634,7587.587317032399,66.13904300874216,10474.300591540223,50.51263647030555
2023-12-12,965644.298263161,7419.908374058548,7554.05152843763,59.026193787988426,10480.895584970987,48.004278522986006
2023-12-13,967900.1605144077,7082.581822345732,7459.757587219251,59.12568374517068,10487.579500245969,45.59948457215542
2023-12-14,982427.018280952,7896.419111385243,7547.08989205245,70.3085415344006,11192.848490723134,45.79118456301989
2023-12-15,986928.1739587372,8803.119786650874,7798.295870972134,71.68225340027797,11213.561474570564,46.61185384118895
2023-12-18,983046.6672784238,9103.541494635865,8059.344995704881,66.35048749867565,11229.4004712048,45.66997022629859
2023-12-19,984310.4939076378,9335.98864373914,8314.673725311734,63.935168985358786,11172.581645688973,43.66847222504786
2023-12-20,985868.0037094789,9535.958119180868,8558.93060408556,64.43866800802047,11185.816673200436,40.80567636867314
2023-12-21,981671.5152696847,9249.194862643839,8696.983455797217,61.95498970151617,11197.214372358925,37.57757007542062
2023-12-22,988674.4032149024,9477.753801298677,8853.13752489751,61.036692075346096,11090.003408367887,33.86732760770705
